Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
1,NEW,Miley Cyrus ,Flowers,1,1,(x1),96032624,,96032624
2,+37,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",2,2,(x1),80646962,66253620.0,95040304
3,-2,SZA ,Kill Bill,6,1,(x2),55234610,7946101.0,263278907
4,-2,Metro Boomin ,Creepin',7,2,(x1),35632168,4878510.0,219855312
5,-2,Sam Smith ,Unholy,17,1,(x7),30603339,-129944.0,704137221
6,=,Manuel Turizo ,La Bachata,29,4,,27632715,1753429.0,721453458
7,-3,Harry Styles ,As It Was,42,1,(x11),27125381,-1396819.0,1775083267
8,=,Arcángel ,La Jumpa,7,8,,27059930,2910633.0,174075424
9,-4,David Guetta ,I'm Good (Blue),21,2,(x4),26748555,-511758.0,595646710
10,-3,Taylor Swift ,Anti,13,1,(x3),24537917,-301742.0,483337821
11,-2,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",28,1,(x9),23607662,1651551.0,939421226
12,=,RAYE ,Escapism.,8,12,,23391976,1962271.0,132719438
13,-2,NewJeans ,Ditto,5,11,,22350849,673784.0,90418493
14,-1,Rema ,Calm Down,21,13,,21825027,1065271.0,330718110
15,+10,Miguel ,Sure Thing,6,15,,21208445,4106836.0,76060156
16,-2,JVKE ,golden hour,21,14,,21078730,1192199.0,303739620
17,+37,Yandel ,Yandel 150,2,17,,20407680,8257096.0,32558264
18,=,Ozuna ,Hey Mor,14,14,,20388083,1320835.0,249216844
19,-4,Tom Odell ,Another Love,93,15,,20219891,536420.0,981035694
20,+13,Fuerza Regida ,Bebe Dame,3,20,,19269821,4029560.0,45081260
21,+1,d4vd ,Here With Me,12,21,,19219537,1000288.0,164348591
22,-5,OneRepublic ,I Ain't Worried,33,7,,19166125,-11953.0,644288776
23,-4,The Weeknd ,Die For You,53,19,,18851925,66087.0,559422158
24,-3,Central Cee ,LET GO,5,19,,18389920,-43770.0,95980607
25,-9,Drake ,Rich Flex,11,2,(x1),18171689,-1182365.0,283354835
26,-2,Eminem ,Mockingbird,14,24,,17746120,35744.0,213394797
27,+16,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],7,15,,17485118,3440450.0,112004757
28,-1,Ñengo Flow ,Gato de Noche,4,25,,17234070,407986.0,72408285
29,+30,Shakira ,Monotonía,13,21,,17198907,5976870.0,194098812
30,=,NewJeans ,OMG,3,30,,17155651,656260.0,42533091
31,-8,Bad Bunny ,Me Porto Bonito,37,2,(x1),17006500,-1126276.0,1098109683
32,NEW,TAEYANG ,VIBE,1,32,,16482813,,16482813
33,-7,Oliver Tree ,Miss You,15,11,,16480204,-540028.0,270472154
34,-6,Arctic Monkeys ,I Wanna Be Yours,28,27,,16222658,-320168.0,348962344
35,+23,Quevedo ,Punto G,11,35,,16013947,4626002.0,115179468
36,+24,Carin Leon ,Que Vuelvas,3,36,,15805526,4707201.0,36120982
37,-17,Meghan Trainor ,Made You Look,13,8,,15771884,-2819887.0,237397098
38,-9,Bad Bunny ,Tití Me Preguntó,37,4,,15693345,-818754.0,989943162
39,-7,d4vd ,Romantic Homicide,20,17,,15264284,-452550.0,302220846
40,-9,Chris Brown ,Under The Influence,26,6,,14904116,-994743.0,520235302
41,+6,SZA ,Nobody Gets Me,6,12,,14757740,1093428.0,101063285
42,-5,ROSALÍA ,DESPECHÁ,25,5,,14746663,212289.0,531981738
43,-5,Lady Gaga ,Bloody Mary,8,31,,14740484,273746.0,119555465
44,NEW,Sabrina Carpenter ,Nonsense,1,44,,14682959,,14682959
45,-11,Steve Lacy ,Bad Habit,28,10,,14670065,-533059.0,535958064
46,-36,Stephen Sanchez ,Until I Found You,7,10,,14565734,-7257043.0,118350186
47,-11,Rosa Linn ,SNAP,28,16,,14449868,-222611.0,430666913
48,+7,Marília Mendonça ,Leão,3,48,,14419764,2411450.0,33606752
49,-14,The Neighbourhood ,Sweater Weather,150,19,,14371883,-487406.0,1358090386
50,-6,Imagine Dragons ,Bones,45,26,,14239406,466664.0,487013023
51,-6,Glass Animals ,Heat Waves,108,1,(x10),13729329,-20083.0,2123514738
52,-3,The Weeknd ,Starboy,134,1,(x6),13682639,142557.0,1367268603
53,-5,Feid ,Feliz Cumpleaños Ferxxo,22,38,,13326985,-287463.0,263007192
54,-4,The Kid LAROI ,Stay,80,1,(x12),13256747,-166128.0,2257524185
55,-14,Bad Bunny ,Efecto,37,6,,13177643,-979355.0,789773331
56,-5,Beyoncé ,CUFF IT,22,13,,13163854,-170361.0,316275696
57,-15,Lil Uzi Vert ,Just Wanna Rock,13,42,,13025623,-1120498.0,156190452
58,+73,SZA ,Snooze,4,57,,12969240,4917272.0,43844430
59,-13,Bad Bunny ,Ojitos Lindos,37,3,(x2),12775567,-925802.0,847792084
60,-8,The Weeknd ,Blinding Lights,164,1,(x13),12412039,-307440.0,3303739132
61,-8,Joji ,Glimpse of Us,32,1,(x1),12181429,-179657.0,710160232
62,+37,RAYE ,Escapism.,3,62,,12166654,3326699.0,28055213
63,-23,King ,Maan Meri Jaan,9,40,,11860712,-2376646.0,111458711
64,+53,Natanael Cano ,AMG,2,64,,11849660,3316388.0,20382932
65,=,SZA ,Low,6,29,,11804135,1136650.0,74099801
66,+9,Billie Eilish ,lovely,248,24,,11407644,1543329.0,2041149993
67,NEW,Oscar Maydon ,Fin de Semana,1,67,,11370014,,11370014
68,+4,ThxSoMch ,SPIT IN MY FACE!,10,68,,11299489,1289495.0,85554637
69,+4,Grupo Frontera ,No Se Va,16,36,,11276811,1320671.0,174781256
70,+24,KAROL G ,CAIRO,9,70,,11175029,2101865.0,86872384
71,-14,SZA ,Shirt,12,21,,11145190,-345494.0,156763720
72,+9,Cris Mj ,Marisola,4,72,,11031725,1591030.0,36325791
73,+56,Feid ,CHORRITO PA LAS ANIMAS,4,73,,10983970,2784959.0,33900354
74,-10,Stephen Sanchez ,Until I Found You,37,20,,10893231,220791.0,493532404
75,-12,The Weeknd ,I Was Never There,33,17,,10862516,37660.0,315585684
76,-9,Tiësto ,10:35,5,67,,10804437,394290.0,45457083
77,-15,Elton John ,Cold Heart,75,4,,10481987,-405579.0,1325417315
78,NEW,Libianca ,People,1,78,,10450166,,10450166
79,+112,Shakira ,Te Felicito,36,13,,10403791,3580618.0,434782365
80,-19,Bad Bunny ,Neverita,37,15,,10368263,-565686.0,482040959
81,-11,Tory Lanez ,The Color Violet,3,70,,10237663,34159.0,28993544
82,-13,Ruth B. ,Dandelions,75,34,,10188738,-151770.0,697177644
83,+15,Lewis Capaldi ,Someone You Loved,210,4,,10163812,1320722.0,2546439508
84,-16,Arctic Monkeys ,505,55,43,,9961208,-417365.0,504688268
85,+31,Vance Joy ,Riptide,232,16,,9951539,1399437.0,953566664
86,-30,Rauw Alejandro ,LOKERA,23,38,,9928643,-2074651.0,267805553
87,+6,Arijit Singh ,"Apna Bana Le (From ""Bhediya"")",3,87,,9901139,808952.0,26747795
88,-17,Fujii Kaze ,Shinunoga E,9,66,,9760011,-320272.0,91298267
89,+2,Hotel Ugly ,Shut up My Moms Calling,9,89,,9742957,593841.0,67592567
90,+30,Dean Lewis ,How Do I Say Goodbye,15,86,,9736753,1259713.0,126087835
91,+32,Bruno Mars ,When I Was Your Man,66,91,,9678673,1257540.0,205277879
92,-18,Bad Bunny ,Moscow Mule,37,2,(x2),9533937,-398479.0,719260637
93,-17,Taylor Swift ,Lavender Haze,13,2,(x1),9533155,-309151.0,244630046
94,+11,Wisin & Yandel ,Besos Moja2,16,64,,9495578,781380.0,149887420
95,+17,Israel & Rodolffo ,Bombonzinho,10,80,,9470044,876423.0,83299755
96,+67,Quevedo ,Playa Del Inglés,5,96,,9469582,2055790.0,39920266
97,-7,Quevedo ,Vista Al Mar,19,45,,9410955,243771.0,191156179
98,-16,Eminem ,Without Me,82,31,,9399088,-1.0,580973496
99,-19,BLACKPINK ,Shut Down,18,1,(x1),9386859,-53961.0,267808218
100,-21,The Weeknd ,Call Out My Name,65,1,(x1),9382636,-117703.0,611717366
101,-23,NewJeans ,Hype Boy,16,78,,9331009,-270166.0,122177683
102,-17,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),30,7,,9201421,-106918.0,448928348
103,+4,Rauw Alejandro ,PUNTO 40,15,48,,9166525,508766.0,158447365
104,-38,LE SSERAFIM ,ANTIFRAGILE,13,63,,9154531,-1327431.0,125222327
105,-8,Zach Bryan ,Something in the Orange,19,57,,9152255,302821.0,163468682
106,-14,Rihanna ,Lift Me Up,12,11,,9121708,-9206.0,156087653
107,-23,Harry Styles ,Late Night Talking,35,2,(x1),9104518,-204335.0,522449472
108,-21,Kordhell ,Murder In My Mind,23,82,,9006397,-231964.0,196641187
109,-23,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),17,22,,9000968,-251907.0,186200411
110,-22,The Weeknd ,Save Your Tears,111,2,(x4),8943982,-268366.0,1236259716
111,-10,Jung Kook ,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],9,14,,8936789,125031.0,122642032
112,-6,Cigarettes After Sex ,Apocalypse,28,89,,8927296,217151.0,216930886
113,-9,INTERWORLD ,METAMORPHOSIS,5,104,,8882671,131546.0,41407867
114,=,Adele ,Easy On Me,66,1,(x7),8880617,310647.0,1160013134
115,-6,Sia ,Unstoppable,51,107,,8853588,213065.0,344338269
116,-39,Rema ,Calm Down,28,73,,8831900,-843380.0,206895320
117,-34,KAROL G ,PROVENZA,39,6,,8757908,-636847.0,646322465
118,-10,Eminem ,Superman,16,108,,8725505,79969.0,125151853
119,-17,Ed Sheeran ,Perfect,305,4,,8708852,-96224.0,2254288668
120,+1,SZA ,Blind,6,24,,8697690,224979.0,67585202
121,-32,Drake ,Jimmy Cooks,31,7,,8663181,-529109.0,397333414
122,-22,J. Cole ,No Role Modelz,161,64,,8656237,-164813.0,725993370
123,-12,Post Malone ,I Like You (A Happier Song),33,10,,8652992,44649.0,414668856
124,-21,Coldplay ,Viva La Vida,25,98,,8605307,-171938.0,169456913
125,-3,Arctic Monkeys ,Do I Wanna Know?,154,38,,8587584,148850.0,575612067
126,-8,Eminem ,The Real Slim Shady,85,51,,8567123,45570.0,568207765
127,-14,Imagine Dragons ,Enemy,50,3,(x4),8559312,-26619.0,687664113
128,RE,Rels B ,cómo dormiste?,16,24,,8546293,,155331041
129,-14,Harry Styles ,Watermelon Sugar,166,4,,8520359,-37179.0,2048258058
130,-35,Coldplay ,Yellow,109,56,,8466265,-501649.0,746942534
131,-35,Taylor Swift ,Midnight Rain,13,4,,8454344,-464948.0,235687931
132,NEW,Miley Cyrus ,Party In The U.S.A.,1,132,,8302203,,8302203
133,-5,Imagine Dragons ,Believer,311,16,,8269672,55237.0,2332134496
134,+6,Bellakath ,Gatita,8,94,,8226386,338509.0,70973896
135,+4,Billie Eilish ,TV,13,27,,8211087,300897.0,99088593
136,+38,TWISTED ,WORTH NOTHING,7,136,,8163524,988558.0,49346747
137,-18,Beach House ,Space Song,16,119,,8151263,-351676.0,103630091
138,-5,The Weeknd ,The Hills,155,3,(x1),8136578,86709.0,944729158
139,NEW,AYLIVA ,Sie weiß,1,139,,8062007,,8062007
140,+33,James Arthur ,Say You Won't Let Go,284,7,,7970116,774504.0,1936030493
141,-15,Beach Weather ,"Sex, Drugs, Etc.",23,58,,7946060,-385059.0,201759491
142,+14,New West ,Those Eyes,3,142,,7900548,288580.0,23108871
143,-9,Joji ,Die For You,11,21,,7889513,-133565.0,125242158
144,-20,Nicky Youre ,Sunroof,37,28,,7884866,-489561.0,390261220
145,+10,Yuridia ,Qué Agonía,5,145,,7854710,217862.0,36896178
146,-19,Ed Sheeran ,Shivers,71,4,,7837627,-398237.0,1084174880
147,+33,Imagine Dragons ,Demons,153,8,,7806722,740833.0,418884403
148,-13,Justin Bieber ,Ghost,70,11,,7738019,-249310.0,858563717
149,-17,Conan Gray ,Heather,130,12,,7722596,-329164.0,1040384524
150,RE,Lady Gaga ,Shallow,181,3,(x2),7722337,,1730413820
151,NEW,Mac DeMarco ,Heart To Heart,1,151,,7720836,,7720836
152,-14,Lizzo ,About Damn Time,36,9,,7647874,-269786.0,533398949
153,-12,The Walters ,I Love You So,67,21,,7591799,-293179.0,637523903
154,+10,Mora ,LA INOCENTE,26,74,,7574630,166252.0,203322489
155,-10,Metro Boomin ,Too Many Nights,7,33,,7551154,-257126.0,67677224
156,-8,Lana Del Rey ,Summertime Sadness,23,94,,7511251,-232082.0,171603879
157,+5,Mr.Kitty ,After Dark,37,112,,7506571,45985.0,258738373
158,-48,MC MENOR HR ,Evoque Prata,10,69,,7492729,-1123818.0,94313927
159,+9,Freddie Dredd ,Limbo,9,158,,7465796,136325.0,66204179
160,-8,Calvin Harris ,One Kiss,105,2,(x4),7449833,-233234.0,1179970867
161,-24,BLACKPINK ,Pink Venom,22,2,(x1),7421331,-504364.0,350326079
162,-37,Steve Lacy ,Dark Red,76,66,,7399863,-954863.0,590975549
163,-4,Lil Nas X ,INDUSTRY BABY,78,2,(x8),7398727,-141870.0,1611289409
164,+5,Eminem ,Lose Yourself,209,44,,7359821,52590.0,718351684
165,-19,J Balvin ,LA CANCIÓN,100,17,,7355828,-450445.0,871082841
166,-1,Gustavo Mioto ,Eu Gosto Assim,15,99,,7350507,-36103.0,116375943
167,-18,Metro Boomin ,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],7,24,,7329848,-392294.0,70370129
168,-2,OneRepublic ,Counting Stars,243,3,(x5),7325606,-56015.0,987040582
169,-18,Taylor Swift ,Blank Space,58,113,,7309281,-408413.0,373065107
170,+11,Feid ,Normal,24,57,,7264474,206649.0,187028882
171,-24,Arctic Monkeys ,Why'd You Only Call Me When You're High?,61,104,,7228058,-565411.0,382057657
172,-42,XXXTENTACION ,Revenge,46,63,,7216133,-837645.0,290956883
173,-13,Kate Bush ,Running Up That Hill (A Deal With God),33,1,(x3),7208442,-302278.0,746676134
174,+16,Dua Lipa ,Don't Start Now,158,2,(x1),7200765,349984.0,2045030977
175,RE,Shakira ,Hips Don't Lie,2,175,,7186556,,12105192
176,RE,Maroon 5 ,Memories,127,2,(x1),7173977,,1378872769
177,-33,One Direction ,Night Changes,61,25,,7173880,-668274.0,301258398
178,-2,Kenshi Yonezu ,KICK BACK,11,66,,7159908,17003.0,91047386
179,-22,Elley Duhé ,MIDDLE OF THE NIGHT,56,11,,7138440,-429716.0,642009873
180,-8,Lost Frequencies ,Where Are You Now,69,18,,7123857,-96409.0,758482604
181,+7,Hotel Ugly ,Shut up My Moms Calling,2,181,,7108556,222644.0,13994468
182,NEW,Fuerza Regida ,Billete Grande (En Vivo),1,182,,7106221,,7106221
183,-29,Nicki Minaj ,Super Freaky Girl,22,14,,7072594,-567626.0,304410788
184,RE,Sam Smith ,Stay With Me,146,2,(x4),7050362,,585430499
185,-14,Coolio ,Gangsta's Paradise,60,40,,7045890,-192620.0,388642625
186,-7,Bruno Mars ,Locked Out Of Heaven,84,45,,7044202,-52510.0,349187589
187,-29,Future ,WAIT FOR U,36,10,,7041079,-502465.0,364039907
188,-18,Sam Smith ,I'm Not The Only One,79,30,,7030842,-249203.0,285919750
189,-4,Ed Sheeran ,Shape of You,300,1,(x14),7028585,117357.0,3241699308
190,RE,Mert Demir ,Antidepresan,6,87,,7017789,,51695388
191,-55,Central Cee ,Doja,26,15,,7002550,-955026.0,315511748
192,-9,SZA ,Good Days,36,5,,6962679,-49072.0,387143735
193,-43,The Weeknd ,Stargirl Interlude,28,42,,6961546,-759689.0,187544891
194,-12,Seafret ,Atlantis,23,63,,6959526,-74177.0,189763448
195,-11,Post Malone ,Sunflower,217,1,(x2),6949948,-60976.0,2439316414
196,RE,Olivia Rodrigo ,drivers license,96,1,(x10),6877569,,1574743121
197,-30,The Weeknd ,Save Your Tears (Remix),41,43,,6873076,-495356.0,312399451
198,-3,Tears For Fears ,Everybody Wants To Rule The World,25,105,,6833008,49912.0,172663511
199,-3,PinkPantheress ,Boy's a liar,2,196,,6814830,50108.0,13579552
200,RE,Eminem ,'Till I Collapse,83,81,,6779918,,309616040
